"","country_id","iso3","country","eu27","sdi","sdi_group","hdi"
"55",73,"GEO","Georgia",FALSE,0.693,"middle",0.78
"56",74,"GAB","Gabon",FALSE,0.641,"middle",0.702
"57",75,"GMB","Gambia",FALSE,0.385,"middle",0.46
"58",79,"DEU","Germany",TRUE,0.894,"high",0.936
"59",80,"BIH","Bosnia & Herzegovina",FALSE,0.71,"middle",0.768
"60",81,"GHA","Ghana",FALSE,0.541,"middle",0.592
"61",83,"KIR","Kiribati",FALSE,0.518,"middle",0.612
"62",84,"GRC","Greece",TRUE,0.79,"high",0.87
"63",86,"GRD","Grenada",FALSE,0.659,"middle",0.772
"64",89,"GTM","Guatemala",FALSE,0.516,"middle",0.65
"65",90,"GIN","Guinea",FALSE,0.31,"low",0.459
"66",91,"GUY","Guyana",FALSE,0.608,"middle",0.654
"67",93,"HTI","Haiti",FALSE,0.424,"middle",0.498
"68",95,"HND","Honduras",FALSE,0.487,"middle",0.617
"69",96,"HKG","Hong Kong SAR China",FALSE,NA,"high",0.933
"70",97,"HUN","Hungary",TRUE,0.784,"high",0.838
"71",98,"HRV","Croatia",TRUE,0.788,"high",0.831
"72",99,"ISL","Iceland",FALSE,0.863,"high",0.935
"73",100,"IND","India",FALSE,0.547,"middle",0.64
"74",101,"IDN","Indonesia",FALSE,0.647,"middle",0.694
"75",102,"IRN","Iran",FALSE,0.659,"middle",0.798
"76",103,"IRQ","Iraq",FALSE,0.654,"middle",0.685
"77",104,"IRL","Ireland",TRUE,0.859,"high",0.938
"78",105,"ISR","Israel",FALSE,0.798,"high",0.903
"79",106,"ITA","Italy",TRUE,0.796,"high",0.88
"80",107,"CIV","Côte d’Ivoire",FALSE,NA,"low",0.492
"81",108,"KAZ","Kazakhstan",FALSE,0.716,"middle",0.8
"82",109,"JAM","Jamaica",FALSE,0.678,"middle",0.732
"83",110,"JPN","Japan",FALSE,0.865,"high",0.909
"84",112,"JOR","Jordan",FALSE,0.723,"middle",0.735
"85",113,"KGZ","Kyrgyzstan",FALSE,0.588,"middle",0.672
"86",114,"KEN","Kenya",FALSE,0.494,"middle",0.59
"87",115,"KHM","Cambodia",FALSE,0.456,"middle",0.582
"88",116,"PRK","North Korea",FALSE,0.548,"middle",NA
"89",117,"KOR","South Korea",FALSE,0.871,"high",0.903
"90",118,"KWT","Kuwait",FALSE,0.844,"high",0.803
"91",119,"LVA","Latvia",TRUE,0.813,"high",0.847
"92",120,"LAO","Laos",FALSE,0.475,"middle",0.601
"93",121,"LBN","Lebanon",FALSE,0.698,"middle",0.757
"94",122,"LSO","Lesotho",FALSE,0.496,"middle",0.52
"95",123,"LBR","Liberia",FALSE,0.358,"middle",0.435
"96",124,"LBY","Libya",FALSE,0.705,"middle",0.706
"97",126,"LTU","Lithuania",TRUE,0.835,"high",0.858
"98",128,"MAC","Macau SAR China",FALSE,NA,"high",NA
"99",129,"MDG","Madagascar",FALSE,0.383,"middle",0.519
"100",130,"MWI","Malawi",FALSE,0.372,"middle",0.477
"101",131,"MYS","Malaysia",FALSE,0.728,"middle",0.802
"102",132,"MDV","Maldives",FALSE,0.551,"middle",0.717
"103",133,"MLI","Mali",FALSE,0.253,"low",0.427
"104",134,"MLT","Malta",TRUE,0.793,"high",0.878
"105",136,"MRT","Mauritania",FALSE,0.482,"middle",0.52
"106",137,"MUS","Mauritius",FALSE,0.695,"middle",0.79
"107",138,"MEX","Mexico",FALSE,0.64,"middle",0.774
"108",141,"MNG","Mongolia",FALSE,0.597,"middle",0.741
"109",143,"MAR","Morocco",FALSE,0.533,"middle",0.667
"110",144,"MOZ","Mozambique",FALSE,0.294,"low",0.437
"111",146,"MDA","Moldova",FALSE,0.688,"middle",0.7
"112",147,"NAM","Namibia",FALSE,0.603,"middle",0.647
"113",149,"NPL","Nepal",FALSE,0.408,"middle",0.574
"114",150,"NLD","Netherlands",TRUE,0.878,"high",0.931
"115",151,"ANT","Netherlands Antilles",FALSE,NA,"middle",NA
"116",153,"NCL","New Caledonia",FALSE,NA,"middle",NA
"117",154,"MKD","Macedonia",FALSE,NA,"high",0.757
"118",155,"VUT","Vanuatu",FALSE,0.477,"middle",0.603
"119",156,"NZL","New Zealand",FALSE,0.835,"high",0.917
"120",157,"NIC","Nicaragua",FALSE,0.506,"middle",0.658
"121",158,"NER","Niger",FALSE,0.153,"low",0.354
"122",159,"NGA","Nigeria",FALSE,0.503,"middle",0.532
"123",162,"NOR","Norway",FALSE,0.91,"high",0.953
"124",165,"PAK","Pakistan",FALSE,0.434,"middle",0.562
"125",166,"PAN","Panama",FALSE,0.674,"middle",0.789
"126",167,"CZE","Czechia",TRUE,0.822,"high",0.888
"127",168,"PNG","Papua New Guinea",FALSE,0.386,"middle",0.544
"128",169,"PRY","Paraguay",FALSE,0.627,"middle",0.702
"129",170,"PER","Peru",FALSE,0.64,"middle",0.75
"130",171,"PHL","Philippines",FALSE,0.61,"middle",0.699
"131",173,"POL","Poland",TRUE,0.795,"high",0.865
"132",174,"PRT","Portugal",TRUE,0.736,"middle",0.847
"133",175,"GNB","Guinea-Bissau",FALSE,0.342,"low",0.455
"134",176,"TLS","Timor-Leste",FALSE,0.508,"middle",0.625
"135",181,"ZWE","Zimbabwe",FALSE,0.465,"middle",0.535
"136",183,"ROU","Romania",TRUE,0.752,"high",0.811
"137",184,"RWA","Rwanda",FALSE,0.415,"middle",0.524
"138",185,"RUS","Russia",FALSE,NA,"high",0.816
"139",186,"SRM","Serbia and Montenegro",FALSE,NA,"high",NA
"140",188,"KNA","St. Kitts & Nevis",FALSE,NA,"middle",0.778
"141",189,"LCA","St. Lucia",FALSE,0.663,"middle",0.747
"142",191,"VCT","St. Vincent & Grenadines",FALSE,0.619,"middle",0.723
"143",193,"STP","São Tomé & Príncipe",FALSE,NA,NA,0.589
"144",194,"SAU","Saudi Arabia",FALSE,0.793,"high",0.853
"145",195,"SEN","Senegal",FALSE,0.375,"middle",0.505
"146",196,"SYC","Seychelles",FALSE,0.713,"middle",0.797
"147",197,"SLE","Sierra Leone",FALSE,0.335,"low",0.419
"148",198,"SVN","Slovenia",TRUE,0.835,"high",0.896
"149",199,"SVK","Slovakia",TRUE,0.805,"high",0.855
"150",201,"SOM","Somalia",FALSE,0.0785,"low",NA
"151",202,"ZAF","South Africa",FALSE,0.672,"middle",0.699
"152",203,"ESP","Spain",TRUE,0.761,"high",0.891
"153",206,"SDN","Sudan",FALSE,0.497,"middle",0.502
"154",207,"SUR","Suriname",FALSE,0.629,"middle",0.72
"155",208,"TJK","Tajikistan",FALSE,0.531,"middle",0.65
"156",209,"SWZ","Swaziland",FALSE,NA,"low",0.588
"157",210,"SWE","Sweden",TRUE,0.868,"high",0.933
"158",211,"CHE","Switzerland",FALSE,0.926,"high",0.944
"159",212,"SYR","Syria",FALSE,0.613,"middle",0.536
"160",213,"TKM","Turkmenistan",FALSE,0.66,"middle",0.706
"161",214,"TWN","Taiwan",FALSE,NA,"high",NA
"162",215,"TZA","Tanzania",FALSE,0.408,"middle",0.538
"163",216,"THA","Thailand",FALSE,0.676,"middle",0.755
"164",217,"TGO","Togo",FALSE,0.402,"middle",0.503
"165",220,"TTO","Trinidad & Tobago",FALSE,0.753,"high",0.784
"166",221,"OMN","Oman",FALSE,0.773,"high",0.821
"167",222,"TUN","Tunisia",FALSE,0.662,"middle",0.735
"168",223,"TUR","Turkey",FALSE,0.736,"middle",0.791
"169",225,"ARE","United Arab Emirates",FALSE,0.876,"high",0.863
"170",226,"UGA","Uganda",FALSE,0.391,"middle",0.516
"171",228,"USR","USSR",FALSE,NA,"high",NA
"172",229,"GBR","United Kingdom",FALSE,NA,"high",0.922
"173",230,"UKR","Ukraine",FALSE,0.732,"middle",0.751
"174",231,"USA","United States",FALSE,NA,"high",0.924
"175",233,"BFA","Burkina Faso",FALSE,0.247,"low",0.423
"176",234,"URY","Uruguay",FALSE,0.688,"middle",0.804
"177",235,"UZB","Uzbekistan",FALSE,0.622,"middle",0.71
"178",236,"VEN","Venezuela",FALSE,0.608,"middle",0.761
"179",237,"VNM","Vietnam",FALSE,0.604,"middle",0.694
"180",238,"ETH","Ethiopia",FALSE,0.324,"low",0.463
"181",244,"WSM","Samoa",FALSE,0.633,"middle",0.713
"182",248,"YUG","Yugoslav SFR",FALSE,NA,"high",NA
"183",249,"YEM","Yemen",FALSE,0.412,"middle",0.452
"184",250,"COD","Congo - Kinshasa",FALSE,NA,"low",0.457
"185",251,"ZMB","Zambia",FALSE,0.491,"middle",0.588
"186",255,"BEL","Belgium",TRUE,0.846,"high",0.916
"187",256,"LUX","Luxembourg",TRUE,0.892,"high",0.904
"188",272,"SRB","Serbia",FALSE,0.76,"high",0.787
"189",273,"MNE","Montenegro",FALSE,0.784,"high",0.814
"190",299,"PSE","Palestinian Territories",FALSE,0.573,"middle",0.686
